464,Joaquin\'a0Arias\\ariasjo01,28,SFG,102,236,-6,2,0,3,2,1,0.0,8,8,0.7,.501,.500,0.4,0.5,5,$925000,Free Agency,564/3\
465,Yuniesky\'a0Betancourt\\betanyu01,31,MIL,137,409,-21,0,0,-3,-3,-27,-3.3,13,-14,-1.9,.477,.481,-1.5,-0.8,-11,$900000,Free Agency,35/467\
466,Jonathan\'a0Herrera#\\herrejo03,28,COL,81,215,-7,0,0,2,3,-3,-0.4,7,5,0.3,.497,.498,0.1,0.5,2,$900000,Free Agency,64/57\
467,Don\'a0Kelly*\\kellydo01,33,DET,112,251,-6,-1,1,-6,-2,-15,-1.5,9,-6,-0.6,.486,.490,-0.1,-0.8,0,$900000,Free Agency,7859/D34\
468,Jayson\'a0Nix\\nixja01,30,NYY,87,303,-9,1,0,2,3,-3,-0.2,11,8,0.9,.497,.498,0.6,0.7,6,$900000,Free Agency,65/4\
469,Humberto\'a0Quintero\\quinthu01,33,2TM,46,140,-4,0,-1,3,3,1,0.1,5,6,0.6,.503,.500,0.3,0.6,3,$900000,Free Agency,2\
470,Jamey\'a0Wright\\wrighja01,38,TBR,66,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$900000,Free Agency,1\
471,Alfredo\'a0Simon\\simonal01,32,CIN,63,7,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$890000,Waivers,1\
472,Brayan\'a0Pena#\\penabr01,31,DET,71,243,-2,-3,0,-3,4,-5,-0.5,9,4,0.4,.492,.497,0.6,0.2,7,$875000,Free Agency,2/3\
473,Craig\'a0Stammen\\stammcr01,29,WSN,55,6,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$875000,Amateur Draft,1\
474,Kevin\'a0Frandsen\\frandke01,31,PHI,119,278,-6,-1,0,5,-1,-3,-0.5,9,6,0.4,.497,.498,-0.1,0.3,1,$850000,Free Agency,34/5\
475,Chris\'a0Sale*\\salech01,24,CHW,30,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$850000,Amateur Draft,1\
476,Chris\'a0Narveson*\\narvech01,31,MIL,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$840000,Free Agency,/1\
477,Troy\'a0Patton#\\pattotr01,27,BAL,56,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$815000,Traded,1\
478,Junichi\'a0Tazawa\\tazawju01,27,BOS,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$815000,Free Agency,1\
479,Philip\'a0Humber\\humbeph01,30,HOU,17,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$800000,Waivers,1\
480,Cesar\'a0Izturis#\\izturce01,33,CIN,63,142,-9,-1,1,7,2,0,0.0,5,5,0.4,.500,.500,-0.4,1.0,-2,$800000,Free Agency,64/5\
481,Wil\'a0Nieves\\nievewi01,35,ARI,71,206,-3,-1,-1,-6,3,-8,-0.9,7,-1,-0.3,.488,.495,0.5,-0.4,5,$800000,Free Agency,2/D\
482,Miguel\'a0Olivo\\olivomi01,34,MIA,33,80,-3,0,0,0,1,-3,-0.3,3,0,-0.1,.491,.498,-0.1,0.1,0,$800000,Free Agency,2/3D\
483,Rick\'a0Ankiel*\\ankieri01,33,2TM,45,136,-3,-1,0,-5,0,-9,-1.0,5,-4,-0.5,.478,.497,0.0,-0.6,1,$750000,Free Agency,9\
484,Henry\'a0Blanco\\blanche01,41,2TM,50,150,-12,0,-1,-5,3,-15,-1.5,5,-9,-1.0,.468,.494,-0.5,-0.2,-4,$750000,Free Agency,2\
485,Madison\'a0Bumgarner\\bumgama01,23,SFG,31,69,-9,0,0,0,9,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$750000,Amateur Draft,1\
486,Mark\'a0DeRosa\\derosma01,38,TOR,88,236,0,-1,0,-7,-1,-9,-0.8,8,0,0.0,.489,.494,0.7,-0.8,7,$750000,Free Agency,453D/7\
487,Chad\'a0Gaudin\\gaudich01,30,SFG,30,29,-4,0,0,0,4,-1,-0.1,0,-1,-0.1,.496,.499,-0.1,0.0,-1,$750000,Free Agency,1\
488,Jason\'a0Giambi*\\giambja01,42,CLE,71,216,-5,-1,-2,0,-5,-13,-1.4,8,-6,-0.6,.480,.491,-0.7,-0.5,-6,$750000,Free Agency,D\
489,Yasmani\'a0Grandal#\\grandya01,24,SDP,28,108,0,0,1,-1,2,2,0.1,4,5,0.5,.507,.501,0.6,0.0,6,$750000,Traded,2/3\
490,J.C.\'a0Gutierrez\\gutieju01,29,2TM,53,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$750000,Free Agency,1\
491,Brent\'a0Lillibridge\\lillibr01,29,2TM,20,61,-9,0,0,-1,0,-9,-1.0,2,-7,-0.8,.448,.497,-0.7,-0.1,-6,$750000,Free Agency,/45\
492,Jonathan\'a0Lucroy\\lucrojo01,27,MIL,147,580,11,-3,-1,-1,7,13,1.2,19,31,3.1,.510,.509,3.3,0.5,32,$750000,Amateur Draft,*23/D\
493,Brandon\'a0Lyon\\lyonbr01,33,NYM,37,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$750000,Free Agency,1\
494,Anthony\'a0Rizzo*\\rizzoan01,23,CHC,160,690,3,-3,1,16,-9,7,0.6,22,29,2.8,.505,.505,1.0,0.6,13,$750000,Traded,*3\
495,Kevin\'a0Slowey\\sloweke01,29,MIA,20,28,-5,0,0,0,4,-2,-0.2,0,-2,-0.2,.491,.499,-0.2,0.0,-2,$750000,Free Agency,1\
496,Delmon\'a0Young\\youngde03,27,2TM,103,361,-1,-1,-1,-10,-5,-18,-2.1,12,-6,-0.9,.481,.491,0.3,-1.8,4,$750000,Free Agency,9/D\
497,Cristhian\'a0Martinez\\marticr01,31,ATL,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$749750,Waivers,/1\
498,Sam\'a0Fuld*\\fuldsa01,31,TBR,119,200,-12,1,1,1,-3,-13,-1.3,7,-5,-0.6,.489,.492,-0.8,-0.1,-6,$725000,Traded,789/D1\
499,Paul\'a0Janish\\janispa01,30,ATL,52,45,-4,-1,-1,0,1,-5,-0.5,1,-3,-0.4,.490,.497,-0.4,0.1,-3,$725000,Traded,5/46\
500,Pedro\'a0Alvarez*\\alvarpe01,26,PIT,152,614,11,-1,-2,3,3,14,1.3,20,34,3.3,.510,.510,3.1,0.5,31,$700000,Amateur Draft,*5/D\
501,Scott\'a0Atchison\\atchisc01,37,NYM,51,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$700000,Free Agency,1\
502,Drew\'a0Butera\\buterdr01,29,2TM,6,10,-2,0,0,0,0,-2,-0.2,0,-1,-0.2,.467,.499,-0.2,0.0,-1,$700000,Traded,/32\
503,Marlon\'a0Byrd\\byrdma01,35,2TM,147,579,26,-2,0,12,-6,30,3.1,19,48,5.0,.522,.514,3.7,0.6,36,$700000,Free Agency,*9/8\
504,Zach\'a0Duke*\\dukeza01,30,2TM,26,2,1,0,0,0,0,1,0.1,0,1,0.1,.505,.500,0.1,0.0,1,$700000,Free Agency,1\
505,Austin\'a0Kearns\\kearnau01,33,MIA,19,31,-2,0,0,0,0,-3,-0.3,1,-2,-0.2,.484,.498,-0.2,0.0,-2,$700000,Free Agency,/97\
506,Casey\'a0Kotchman*\\kotchca01,30,MIA,6,21,-5,0,0,-1,0,-6,-0.8,1,-6,-0.7,.375,.495,-0.6,-0.2,-5,$700000,Free Agency,/3\
507,Steve\'a0Pearce\\pearcst01,30,BAL,44,138,3,0,0,0,-3,1,0.1,5,6,0.6,.501,.500,0.5,-0.3,5,$700000,Purchased,D7/39\
508,Adam\'a0Rosales\\rosalad01,30,2TM,68,166,-7,1,0,0,2,-4,-0.4,6,2,0.2,.494,.498,0.2,0.3,2,$700000,Waivers,64/57\
509,Dewayne\'a0Wise*\\wisede01,35,CHW,30,66,-4,0,0,0,0,-4,-0.4,2,-2,-0.2,.484,.497,-0.2,0.0,-2,$700000,Free Agency,8/7D9\
510,Josh\'a0Outman*\\outmajo01,28,COL,61,5,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$675000,Traded,1\
511,Craig\'a0Kimbrel\\kimbrcr01,25,ATL,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$655000,Amateur Draft,1\
512,Taylor\'a0Teagarden\\teagata01,29,BAL,23,62,-6,-1,0,0,1,-5,-0.6,2,-3,-0.4,.474,.496,-0.4,0.2,-3,$650000,Traded,2\
513,Josh\'a0Wilson\\wilsojo03,32,ARI,30,65,-3,0,-1,5,1,2,0.2,2,4,0.4,.507,.501,-0.2,0.6,-1,$650000,Free Agency,4/56\
514,John\'a0Maine\\mainejo01,32,MIA,4,1,0,0,0,0,0,0,0.0,0,0,0.0,.504,.500,0.0,0.0,0,$625000,Free Agency,/1\
515,Kyle\'a0Blanks\\blankky01,26,SDP,88,308,0,0,1,2,-5,-2,-0.4,10,8,0.6,.497,.498,0.4,-0.5,6,$605000,Amateur Draft,973/D\
516,Brett\'a0Hayes\\hayesbr01,29,KCR,5,18,1,0,0,-1,0,0,0.0,1,0,0.1,.496,.500,0.2,-0.1,1,$600000,Waivers,/2\
517,Ivan\'a0Nova\\novaiv01,26,NYY,23,3,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$575600,Rule 5 returned,1\
518,Mark\'a0Lowe*\\lowema01,30,LAA,11,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$575000,Free Agency,1\
519,Guillermo\'a0Quiroz\\quirogu01,31,SFG,43,95,-6,0,0,-1,2,-6,-0.7,3,-3,-0.4,.485,.496,-0.3,0.0,-2,$575000,Free Agency,2\
520,Darwin\'a0Barney\\barneda01,27,CHC,141,555,-31,1,-2,11,3,-17,-2.2,18,1,-0.4,.486,.488,-1.5,1.5,-10,$562000,Amateur Draft,*4\
521,Freddie\'a0Freeman*\\freemfr01,23,ATL,147,629,36,2,-1,7,-8,35,3.7,20,55,5.7,.527,.524,5.0,-0.3,48,$560000,Amateur Draft,*3\
522,Blake\'a0Wood\\woodbl01,27,CLE,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$560000,Waivers,/1\
523,Travis\'a0Blackley*\\blacktr01,30,2TM,46,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$550000,Traded,1\
524,Greg\'a0Burke\\burkegr01,30,NYM,32,2,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$550000,Free Agency,1\
525,Shelley\'a0Duncan\\duncash01,33,TBR,20,64,-2,0,-1,0,-2,-5,-0.5,2,-3,-0.3,.473,.497,-0.3,-0.2,-3,$550000,Free Agency,D/3\
526,Ramiro\'a0Pena#\\penara02,27,ATL,50,107,2,0,1,2,1,6,0.7,3,10,1.0,.514,.504,0.8,0.3,8,$550000,Free Agency,54/6\
527,Cody\'a0Ransom\\ransoco01,37,2TM,62,193,0,0,-1,2,1,2,0.2,6,9,0.8,.504,.502,0.6,0.2,7,$550000,Waivers,5/36\
528,Carlos\'a0Santana#\\santaca01,27,CLE,154,642,29,0,0,-12,-1,17,2.0,23,40,4.2,.511,.511,5.3,-1.2,52,$550000,Traded,2D3\
529,Jordan\'a0Walden\\waldejo01,25,ATL,50,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$541500,Traded,1\
530,Mark\'a0Trumbo\\trumbma01,27,LAA,159,678,8,-2,-1,1,-10,-5,-0.2,24,20,2.1,.497,.497,1.8,-0.8,19,$540000,Amateur Draft,*39D/75\
531,Greg\'a0Holland\\hollagr01,27,KCR,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$539500,Amateur Draft,1\
532,Giancarlo\'a0Stanton\\stantmi03,23,MIA,116,504,20,1,0,-7,-5,9,0.9,16,25,2.4,.509,.506,3.3,-1.4,32,$537000,Amateur Draft,*9\
533,Scott\'a0Rice*\\ricesc01,31,NYM,73,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$535000,Free Agency,1\
534,Tim\'a0Collins*\\colliti01,23,KCR,66,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$534500,Traded,1\
535,Eduardo\'a0Nunez\\nunezed02,26,NYY,90,336,-5,1,1,-27,4,-27,-2.7,12,-15,-1.5,.469,.483,1.2,-2.3,13,$533300,Amateur Free Agent,65/4D\
536,Luis\'a0Mendoza\\mendolu01,29,KCR,22,5,0,0,0,0,1,1,0.1,0,1,0.1,.504,.501,0.1,0.0,1,$532000,Purchased,1\
537,Brandon\'a0Belt*\\beltbr01,25,SFG,150,571,25,-1,1,4,-8,23,2.3,19,41,4.2,.517,.516,3.8,-0.5,37,$531500,Amateur Draft,*3\
538,Brandon\'a0Crawford*\\crawfbr01,26,SFG,149,550,-6,1,1,2,7,5,0.4,18,23,2.2,.504,.504,2.0,0.9,21,$530000,Amateur Draft,*6\
539,Scott\'a0Diamond*\\diamosc01,26,MIN,24,7,0,0,0,0,1,1,0.1,0,1,0.1,.503,.500,0.1,0.0,1,$530000,Rule 5 Draft,1\
540,Eric\'a0Hosmer*\\hosmeer01,23,KCR,159,680,16,-1,0,3,-9,9,1.2,24,33,3.5,.506,.506,3.0,-0.5,30,$528250,Amateur Draft,*3/D9\
541,Zack\'a0Cozart\\cozarza01,27,CIN,151,618,-14,2,0,4,8,0,-0.3,20,20,1.7,.500,.500,1.4,1.2,16,$527500,Amateur Draft,*6\
542,Todd\'a0Frazier\\frazito01,27,CIN,150,600,2,1,0,5,3,10,0.9,20,30,2.9,.508,.507,2.4,0.7,25,$527500,Amateur Draft,*5/7\
543,Travis\'a0Wood\\woodtr01,26,CHC,37,67,-2,0,0,0,9,7,0.7,0,7,0.7,.521,.505,0.8,0.0,7,$527500,Traded,1\
544,Dillon\'a0Gee\\geedi01,27,NYM,32,71,-9,0,0,0,9,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$527375,Amateur Draft,1\
545,Michael\'a0Brantley*\\brantmi02,26,CLE,151,611,2,3,1,2,-6,2,0.4,22,23,2.5,.501,.501,2.2,-0.3,21,$526900,Traded,*7/8\
546,Danny\'a0Espinosa#\\espinda01,26,WSN,44,167,-15,0,0,3,1,-10,-1.2,5,-5,-0.7,.474,.493,-1.0,0.4,-7,$526250,Amateur Draft,4/6\
547,Tim\'a0Stauffer\\staufti01,31,SDP,43,8,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.499,.500,-0.1,0.0,-1,$525000,Free Agency,1\
548,Matt\'a0Tuiasosopo\\tuiasma01,27,DET,81,191,6,-2,0,-2,-3,-1,0.0,7,6,0.6,.499,.499,0.8,-0.4,8,$525000,Free Agency,73/5D\
549,Vance\'a0Worley\\worleva01,25,MIN,10,1,0,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$525000,Traded,1\
550,Mike\'a0Moustakas*\\moustmi01,24,KCR,136,514,-17,-2,0,-3,2,-19,-1.9,18,-1,-0.1,.485,.487,0.1,0.1,2,$524500,Amateur Draft,*5\
551,Jon\'a0Jay*\\jayjo02,28,STL,157,628,2,1,0,-10,3,-4,-0.7,20,17,1.4,.497,.497,2.6,-0.9,27,$524000,Amateur Draft,*8\
552,Mark\'a0Melancon\\melanma01,28,PIT,72,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$521000,Traded,1\
553,Elliot\'a0Johnson#\\johnsel02,29,2TM,111,275,-17,5,0,12,2,1,0.2,10,11,1.1,.501,.501,-0.2,1.5,-1,$520500,Waivers,4/7569\
554,Eduardo\'a0Escobar#\\escobed01,24,MIN,66,179,-6,0,1,-2,2,-4,-0.4,6,2,0.3,.494,.497,0.4,0.1,4,$520000,Traded,65/4D7\
555,Trevor\'a0Plouffe\\plouftr01,27,MIN,129,522,-3,0,0,0,1,-2,0.0,19,17,1.8,.498,.499,1.7,0.3,17,$520000,Amateur Draft,*5/D3\
556,Addison\'a0Reed*\\reedad01,24,CHW,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$520000,Amateur Draft,1\
557,Lucas\'a0Duda*\\dudalu01,27,NYM,100,384,7,-1,0,-13,-5,-11,-1.4,12,1,-0.2,.487,.492,1.3,-2.1,14,$519240,Amateur Draft,73/D\
558,Felix\'a0Doubront*\\doubrfe01,25,BOS,29,4,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.1,0,$518500,Amateur Free Agent,1\
559,John\'a0Mayberry\\maybejo02,29,PHI,134,384,-2,0,1,-14,-3,-19,-2.3,12,-7,-1.0,.484,.487,0.6,-2.1,7,$517000,Traded,*98/73\
560,Jake\'a0Arrieta\\arrieja01,27,2TM,14,19,-3,0,0,0,3,-1,-0.1,0,-1,-0.1,.496,.500,-0.1,0.0,-1,$516500,Amateur Draft,/1\
561,Francisco\'a0Cervelli\\cervefr01,27,NYY,17,61,4,0,0,1,1,6,0.6,2,8,0.8,.536,.504,0.7,0.2,7,$515350,Amateur Free Agent,2/4\
562,Chris\'a0Stewart\\stewach01,31,NYY,109,340,-16,0,0,1,6,-10,-0.9,12,3,0.3,.491,.494,0.1,0.9,2,$515100,Traded,2/3\
563,Ben\'a0Revere*\\reverbe01,25,PHI,88,336,-2,3,1,-5,2,-1,-0.2,11,10,0.8,.499,.499,1.5,-0.5,15,$515000,Traded,8\
564,Ruben\'a0Tejada\\tejadru01,23,NYM,57,227,-12,1,0,-6,3,-14,-1.7,7,-7,-0.9,.472,.490,-0.2,-0.4,-1,$514701,Amateur Free Agent,6\
565,Justin\'a0Smoak#\\smoakju01,26,SEA,131,521,11,-3,-1,-8,-7,-9,-0.8,19,9,1.0,.492,.494,1.7,-1.5,17,$514000,Traded,*3/D\
566,Lance\'a0Lynn#\\lynnla01,26,STL,33,69,-11,0,0,0,9,-2,-0.2,0,-2,-0.2,.495,.499,-0.2,0.0,-2,$513000,Amateur Draft,1\
567,Michael\'a0Saunders*\\saundmi01,26,SEA,132,468,5,1,2,-11,-1,-5,-0.3,17,12,1.3,.496,.497,2.4,-1.2,23,$512600,Amateur Draft,*897/D\
568,Jordan\'a0Schafer*\\schafjo02,26,ATL,94,265,-3,3,1,3,-1,3,0.2,9,11,1.0,.503,.502,0.7,0.1,8,$512500,Waivers,897\
569,David\'a0Phelps\\phelpda01,26,NYY,22,2,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$512425,Amateur Draft,1\
570,Kenley\'a0Jansen#\\janseke01,25,LAD,75,1,0,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$512000,Amateur Free Agent,1\
571,Fernando\'a0Salas\\salasfe01,28,STL,27,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$512000,Purchased,1\
572,Daniel\'a0Descalso*\\descada01,26,STL,123,358,-8,0,0,-6,4,-9,-1.1,12,3,0.0,.492,.494,0.8,-0.3,9,$511000,Amateur Draft,645\
573,Kyle\'a0Seager*\\seageky01,25,SEA,160,695,16,1,1,-8,3,12,1.5,24,36,3.9,.508,.508,4.6,-0.4,44,$510400,Amateur Draft,*5\
574,Cody\'a0Eppley\\eppleco01,27,NYY,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$510350,Waivers,/1\
575,Brandon\'a0Beachy\\beachbr01,26,ATL,5,12,-1,0,0,0,2,0,0.0,0,0,0.0,.505,.500,0.0,0.0,0,$510000,Amateur Free Agent,/1\
576,Brett\'a0Cecil\\cecilbr01,26,TOR,60,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$510000,Amateur Draft,1\
577,Tyler\'a0Flowers\\flowety01,27,CHW,84,275,-14,-1,-1,2,5,-10,-1.0,10,0,0.0,.487,.493,-0.3,0.8,-2,$510000,Traded,2\
578,Sam\'a0LeCure\\lecursa01,29,CIN,63,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$510000,Amateur Draft,1\
579,Josh\'a0Reddick*\\reddijo01,26,OAK,114,441,-6,3,1,13,-5,7,0.9,16,22,2.4,.506,.504,0.9,1.0,9,$510000,Traded,*9/D\
580,Mike\'a0Trout\\troutmi01,21,LAA,157,716,68,6,1,-9,0,65,7.0,24,89,9.3,.543,.541,10.0,-0.9,98,$510000,Amateur Draft,*87/D\
581,Michael\'a0Bowden\\bowdemi01,26,CHC,34,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$509500,Traded,1\
582,Jason\'a0Kipnis*\\kipnija01,26,CLE,149,658,26,2,1,-1,4,31,3.5,23,54,5.7,.522,.520,5.6,0.4,55,$509400,Amateur Draft,*4/D\
583,Tom\'a0Wilhelmsen\\wilheto01,29,SEA,59,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$509100,Free Agency,1\
584,Esmil\'a0Rogers\\rogeres01,27,TOR,46,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.1,-1,$509000,Traded,1/D\
585,Mike\'a0Carp*\\carpmi01,27,BOS,86,243,11,0,0,-4,-4,3,0.4,9,12,1.2,.504,.502,1.6,-0.8,16,$508500,Purchased,73/D9\
586,Chris\'a0Tillman\\tillmch01,25,BAL,33,7,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.1,-1,$508500,Traded,1\
587,Kelvin\'a0Herrera\\herreke01,23,KCR,59,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$508175,Amateur Free Agent,1\
588,Henderson\'a0Alvarez\\alvarhe01,23,MIA,17,35,0,0,0,0,5,4,0.5,0,4,0.5,.528,.503,0.5,0.0,4,$507900,Traded,1\
589,Eric\'a0Stults*\\stulter01,33,SDP,37,69,-7,0,1,0,9,3,0.3,0,3,0.3,.508,.502,0.3,0.0,3,$507600,Waivers,1\
590,Nate\'a0Jones\\jonesna01,27,CHW,70,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$507500,Amateur Draft,1\
591,Blake\'a0Beavan\\beavabl01,24,SEA,12,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$506700,Traded,1\
592,Alexi\'a0Ogando\\ogandal01,29,TEX,23,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$506600,Rule 5 Draft,1\
593,Jake\'a0McGee*\\mcgeeja01,26,TBR,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$506200,Amateur Draft,1\
594,Jarrod\'a0Dyson*\\dysonja01,28,KCR,87,239,-5,5,1,6,1,8,0.9,9,16,1.8,.510,.505,1.1,0.8,10,$506000,Amateur Draft,8D\
595,Jose\'a0Altuve\\altuvjo01,23,HOU,152,672,-12,0,-2,-3,3,-14,-1.2,23,9,1.0,.490,.491,1.1,0.1,12,$505700,Amateur Free Agent,*4/D\
596,J.P.\'a0Arencibia\\arencjp01,27,TOR,138,497,-24,-2,0,2,8,-16,-1.6,18,2,0.1,.487,.489,-0.2,1.2,0,$505600,Amateur Draft,*2/D\
597,Daniel\'a0Nava#\\navada01,30,BOS,134,536,20,0,0,-6,-7,7,1.0,19,26,2.8,.506,.505,3.3,-1.3,32,$505500,Free Agency,*973/D8\
598,Matt\'a0Reynolds*\\reynoma02,28,ARI,30,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$505500,Traded,1\
599,Tony\'a0Watson*\\watsoto01,28,PIT,67,3,-1,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$505500,Amateur Draft,1\
600,Casper\'a0Wells\\wellsca01,28,3TM,53,102,-13,0,0,5,-2,-10,-1.1,4,-6,-0.7,.479,.496,-1.3,0.4,-11,$505400,Purchased,7/9D81\
601,Danny\'a0Duffy*\\duffyda01,24,KCR,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$505125,Amateur Draft,/1\
602,Steve\'a0Cishek\\cishest01,27,MIA,69,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$505000,Amateur Draft,1\
603,Ryan\'a0Cook\\cookry01,26,OAK,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$505000,Traded,1\
604,Luis\'a0Cruz\\cruzlu01,29,2TM,61,187,-22,0,0,11,2,-9,-1.1,6,-3,-0.5,.482,.495,-1.7,1.4,-14,$505000,Free Agency,56/37\
605,Andy\'a0Dirks*\\dirksan01,27,DET,131,484,-9,-1,1,8,-5,-6,-0.5,17,11,1.2,.495,.496,0.2,0.4,3,$505000,Amateur Draft,*79/8D\
606,Michael\'a0McKenry\\mckenmi01,28,PIT,41,122,-4,0,0,-4,2,-6,-0.7,4,-2,-0.3,.484,.496,0.2,-0.3,2,$505000,Purchased,2\
607,Mike\'a0Minor\\minormi01,25,ATL,32,70,-8,-1,1,0,9,2,0.2,0,2,0.2,.507,.501,0.2,0.0,2,$505000,Amateur Draft,1\
608,Xavier\'a0Paul*\\paulxa01,28,CIN,97,239,3,-1,-1,-12,-2,-13,-1.5,8,-5,-0.8,.485,.491,0.6,-1.7,7,$505000,Free Agency,7/D\
609,Josh\'a0Roenicke\\roenijo01,30,MIN,63,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$505000,Waivers,1\
610,Angel\'a0Sanchez\\sanchan02,29,CHW,1,2,-1,0,0,0,0,-1,-0.1,0,0,-0.1,.443,.500,-0.1,0.0,0,$505000,Rule 5 Draft,/4\
611,Hector\'a0Santiago\\santihe01,25,CHW,34,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.498,.500,-0.1,0.1,-1,$505000,Amateur Draft,1\
612,Travis\'a0Snider*\\snidetr01,25,PIT,111,285,-10,-2,2,0,-2,-12,-1.5,9,-3,-0.6,.487,.491,-0.5,-0.4,-3,$505000,Traded,9/7\
613,Raul\'a0Valdes*\\valdera02,35,PHI,17,4,0,0,0,0,1,1,0.1,0,1,0.1,.507,.501,0.1,0.0,1,$505000,Free Agency,1\
614,Justin\'a0Turner\\turneju01,28,NYM,86,214,0,1,0,0,1,2,0.1,7,9,0.8,.502,.501,0.8,0.0,9,$504547,Waivers,5634/D7\
615,Charlie\'a0Furbush*\\furbuch01,27,SEA,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$504500,Traded,1\
616,Jared\'a0Hughes\\hugheja02,27,PIT,29,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$504500,Amateur Draft,1\
617,Ryan\'a0Mattheus\\matthry01,29,WSN,37,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$504500,Traded,1\
618,Clayton\'a0Mortensen\\mortecl01,28,BOS,24,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$504500,Traded,1\
619,Matt\'a0Carpenter*\\carpema01,27,STL,157,717,34,3,1,0,4,42,4.3,21,63,6.4,.529,.528,6.6,0.3,63,$504000,Amateur Draft,*45/39\
